ChestCT_precision,ChestCT_recall,ChestCT_f1-score,HeadCT_precision,HeadCT_recall,HeadCT_f1-score,macro avg_precision,macro avg_recall,macro avg_f1-score,weighted avg_precision,weighted avg_recall,weighted avg_f1-score,name,accuracy,gradients_expectation,gradients_variance,weights_expectation,weights_variance
0.999000999000999,1.0,0.9995002498750626,1.0,0.999,0.9994997498749374,0.9995004995004995,0.9995,0.999499999875,0.9995004995004995,0.9995,0.9994999998749999,init_he_3_HeadCT_260125_classification_report.json,0.9995,6.87253645992314e-07,1.8112481257048785e-06,0.00011361276847310364,0.0003032356908079237
1.0,0.926,0.9615784008307372,0.931098696461825,1.0,0.9643201542912246,0.9655493482309125,0.9630000000000001,0.9629492775609809,0.9655493482309125,0.963,0.9629492775609809,init_gaussian_3_ChectCT_260125_classification_report.json,0.963,3.287749677838292e-06,6.531761869155162e-07,0.00011558950791368261,0.0005187307251617312
0.9495967741935484,0.942,0.9457831325301205,0.9424603174603174,0.95,0.946215139442231,0.9460285458269329,0.946,0.9459991359861757,0.946028545826933,0.946,0.9459991359861758,init_gaussian_1_HeadCT_260125_classification_report.json,0.946,1.1286782637398574e-06,6.066070454835426e-07,9.30537426029332e-05,0.0005190567462705076
0.998003992015968,1.0,0.9990009990009989,1.0,0.998,0.998998998998999,0.999001996007984,0.999,0.9989999989999989,0.999001996007984,0.999,0.998999998999999,init_xavier_3_ChectCT_260125_classification_report.json,0.999,-1.4344203918881249e-05,2.148621661035577e-06,0.00010876255691982806,0.000281197892036289
0.999000999000999,1.0,0.9995002498750626,1.0,0.999,0.9994997498749374,0.9995004995004995,0.9995,0.999499999875,0.9995004995004995,0.9995,0.9994999998749999,init_xavier_8_ChectCT_260125_classification_report.json,0.9995,-1.2862959920312278e-05,9.487246757089451e-07,0.00011116817768197507,0.00028027876396663487
1.0,0.913,0.9545216936748563,0.9199632014719411,1.0,0.9583133684714902,0.9599816007359705,0.9565,0.9564175310731733,0.9599816007359706,0.9565,0.9564175310731732,init_gaussian_3_HeadCT_260125_classification_report.json,0.9565,-2.0985771698178723e-06,6.378581360877433e-07,0.0001180420076707378,0.0005187058704905212
1.0,0.989,0.9944695827048768,0.9891196834817013,1.0,0.9945300845350572,0.9945598417408507,0.9944999999999999,0.9944998336199671,0.9945598417408508,0.9945,0.9944998336199671,init_he_1_HeadCT_260125_classification_report.json,0.9945,4.2617597500793636e-05,3.3972060009546112e-06,0.00011443230323493481,0.00030282887746579945
0.998001998001998,0.999,0.9985007496251873,0.998998998998999,0.998,0.9984992496248123,0.9985004985004985,0.9984999999999999,0.9984999996249998,0.9985004985004985,0.9985,0.9984999996249998,init_he_1_ChectCT_260125_classification_report.json,0.9985,1.822745798563119e-05,2.390861254752963e-06,0.00010625678987707943,0.00030260937637649477
0.9822134387351779,0.994,0.9880715705765406,0.9939271255060729,0.982,0.9879275653923542,0.9880702821206253,0.988,0.9879995679844473,0.9880702821206254,0.988,0.9879995679844473,init_gaussian_1_ChectCT_260125_classification_report.json,0.988,-2.0074239728273824e-06,7.966031034811749e-07,9.77365198195912e-05,0.0005185644258745015
0.9960159362549801,1.0,0.998003992015968,1.0,0.996,0.9979959919839679,0.99800796812749,0.998,0.997999991999968,0.99800796812749,0.998,0.9979999919999679,init_xavier_8_HeadCT_260125_classification_report.json,0.998,-2.3210206563817337e-05,2.232805400126381e-06,0.00011512599303387105,0.0002806248376145959
1.0,0.638,0.778998778998779,0.7342143906020558,1.0,0.8467400508044032,0.8671071953010279,0.819,0.8128694149015911,0.8671071953010279,0.819,0.812869414901591,init_gaussian_8_HeadCT_260125_classification_report.json,0.819,1.184378834295785e-05,4.1437553477408073e-07,9.353439236292616e-05,0.0005190761294215918
0.931,0.931,0.931,0.931,0.931,0.931,0.931,0.931,0.931,0.931,0.931,0.931,init_uniform_1_HeadCT_260125_classification_report.json,0.931,6.0756296988984104e-06,1.126431925513316e-06,8.18858970887959e-05,0.0034386301413178444
